iteration,reward_mean,length_mean,games,loss
88500,11.25,14.25,8,0.015668241307139397
89000,8.75,11.75,8,0.016077013686299324
89500,10.5,13.5,8,0.012359456159174442
90000,12.38,15.38,8,0.019818801432847977
90500,11.88,14.88,8,0.008130563423037529
91000,10.0,13.0,8,0.01374865509569645
91500,15.5,18.5,8,0.011581454426050186
92000,14.88,17.88,8,0.020680587738752365
92500,15.5,18.5,8,0.009406164288520813
93000,13.12,16.12,8,0.010082527995109558
93500,16.38,19.38,8,0.005635454319417477
94000,11.5,14.5,8,0.00830706488341093
94500,10.12,13.12,8,0.014910301193594933
95000,15.25,18.25,8,0.009824180044233799
95500,14.88,17.88,8,0.012739148922264576
96000,9.88,12.88,8,0.02027043327689171
96500,15.5,18.5,8,0.011915668845176697
97000,13.75,16.75,8,0.007997539825737476
97500,18.0,21.0,8,0.029410026967525482
98000,16.88,19.88,8,0.009276483207941055
98500,16.38,19.38,8,0.007621568161994219
99000,14.5,17.5,8,0.010338209569454193
99500,11.62,14.62,8,0.00913732685148716
100000,18.0,21.0,8,0.023453332483768463
100500,14.88,17.88,8,0.029801882803440094
101000,18.62,21.62,8,0.01212879829108715
101500,13.25,16.25,8,0.005656760185956955
102000,12.38,15.38,8,0.013316573575139046
102500,11.75,14.75,8,0.010727498680353165
103000,15.75,18.75,8,0.023828472942113876
103500,10.12,13.12,8,0.009190309792757034
104000,13.75,16.75,8,0.015976324677467346
104500,16.38,19.38,8,0.034163303673267365
105000,12.25,15.25,8,0.017584538087248802
105500,15.38,18.38,8,0.006877958308905363
106000,11.62,14.62,8,0.009667644277215004
106500,13.12,16.12,8,0.016034483909606934
107000,14.88,17.88,8,0.00793258473277092
107500,15.0,18.0,8,0.018894487991929054
108000,16.88,19.88,8,0.012480688281357288
108500,15.62,18.62,8,0.012895592488348484
109000,13.0,16.0,8,0.01659095287322998
109500,17.0,20.0,8,0.005613104440271854
110000,13.75,16.75,8,0.007207694463431835
110500,10.12,13.12,8,0.009486127644777298
111000,17.5,20.5,8,0.014226329512894154
111500,9.12,12.12,8,0.008878436870872974
112000,16.0,19.0,8,0.025907324627041817
112500,16.88,19.88,8,0.03106096386909485
113000,13.12,16.12,8,0.011406054720282555
113500,13.62,16.62,8,0.02132887952029705
114000,12.88,15.88,8,0.009683134034276009
114500,17.12,20.12,8,0.007174207363277674
115000,17.88,20.88,8,0.0115156015381217
115500,13.62,16.62,8,0.017007950693368912
116000,11.5,14.5,8,0.03505297750234604
116500,13.75,16.75,8,0.005136881023645401
117000,14.62,17.62,8,0.007975244894623756
117500,9.12,12.12,8,0.015254702419042587
118000,12.12,15.12,8,0.00954501610249281
118500,14.0,17.0,8,0.015961401164531708
119000,13.0,16.0,8,0.01868114061653614
119500,13.75,16.75,8,0.020398322492837906
120000,12.88,15.88,8,0.007342151366174221
120500,10.25,13.25,8,0.014828364364802837
121000,14.0,17.0,8,0.025113539770245552
121500,17.62,20.62,8,0.026217307895421982
122000,14.0,17.0,8,0.00691146869212389
122500,14.38,17.38,8,0.010078361257910728
123000,11.62,14.62,8,0.01537132728844881
123500,16.75,19.75,8,0.012373714707791805
124000,13.62,16.62,8,0.006241616327315569
124500,14.75,17.75,8,0.020337102934718132
125000,13.88,16.88,8,0.029316917061805725
125500,11.88,14.88,8,0.011057393625378609
126000,18.12,21.12,8,0.009054421447217464
126500,19.0,22.0,8,0.008692458271980286
127000,15.0,18.0,8,0.010369261726737022
127500,11.62,14.62,8,0.009739961475133896
128000,16.0,19.0,8,0.014050583355128765
128500,15.62,18.62,8,0.010689783841371536
129000,13.62,16.62,8,0.01777420938014984
129500,11.62,14.62,8,0.012614941224455833
130000,11.0,14.0,8,0.00459826085716486
130500,11.5,14.5,8,0.0061938101425766945
131000,16.62,19.62,8,0.013692275620996952
131500,16.88,19.88,8,0.05703674256801605
132000,11.25,14.25,8,0.019059602171182632
132500,8.75,11.75,8,0.010281870141625404
133000,6.62,9.62,8,0.03952975943684578
133500,8.25,11.25,8,0.00408262200653553
134000,11.12,14.12,8,0.03159844130277634
134500,11.12,14.12,8,0.009240841493010521
135000,16.88,19.88,8,0.007415890693664551
135500,10.25,13.25,8,0.018031736835837364
136000,15.88,18.88,8,0.047798775136470795
136500,17.5,20.5,8,0.011632109992206097
137000,17.88,20.88,8,0.04012564197182655
137500,13.25,16.25,8,0.00502080237492919
138000,14.62,17.62,8,0.03221649304032326
138500,14.88,17.88,8,0.018842048943042755
139000,13.0,16.0,8,0.01063513569533825
139500,14.25,17.25,8,0.0034387484192848206
140000,11.5,14.5,8,0.028355509042739868
140500,15.88,18.88,8,0.008691418915987015
141000,9.12,12.12,8,0.03958790376782417
141500,15.38,18.38,8,0.009057587012648582
142000,19.75,22.75,8,0.05801323801279068
142500,16.88,19.88,8,0.006552982144057751
143000,12.88,15.88,8,0.01752409338951111
143500,16.25,19.25,8,0.02664146013557911
144000,18.38,21.38,8,0.03991100564599037
144500,16.38,19.38,8,0.00654566939920187
145000,12.88,15.88,8,0.052425798028707504
145500,15.0,18.0,8,0.013601737096905708
146000,16.0,19.0,8,0.03174213320016861
146500,16.38,19.38,8,0.010254261083900928
147000,13.12,16.12,8,0.012928108684718609
147500,17.12,20.12,8,0.02791174128651619
148000,12.62,15.62,8,0.033463023602962494
148500,16.75,19.75,8,0.023525401949882507
149000,10.5,13.5,8,0.011870257556438446
149500,6.25,9.25,8,0.011678737588226795
150000,16.0,19.0,8,0.00446631945669651
150500,12.88,15.88,8,0.03276932239532471
151000,17.25,20.25,8,0.01081905048340559
151500,10.0,13.0,8,0.006172481458634138
152000,10.62,13.62,8,0.035736046731472015
152500,15.75,18.75,8,0.014002513140439987
153000,17.88,20.88,8,0.016847098246216774
153500,17.62,20.62,8,0.005668560042977333
154000,11.75,14.75,8,0.016799017786979675
154500,15.75,18.75,8,0.01781020686030388
155000,15.38,18.38,8,0.01540827564895153
155500,20.0,23.0,8,0.017310013994574547
156000,17.5,20.5,8,0.022020146250724792
156500,11.5,14.5,8,0.010757889598608017
157000,15.88,18.88,8,0.013873719610273838
157500,8.25,11.25,8,0.012825404293835163
158000,9.62,12.62,8,0.0075455838814377785
158500,13.12,16.12,8,0.01136932335793972
159000,12.22,15.22,9,0.008546410128474236
159500,19.12,22.12,8,0.02327829599380493
160000,17.5,20.5,8,0.007917048409581184
160500,16.0,19.0,8,0.06362132728099823
161000,18.75,21.75,8,0.013464663177728653
161500,12.12,15.12,8,0.019028760492801666
162000,15.62,18.62,8,0.02049478329718113
162500,14.62,17.62,8,0.03137694671750069
163000,20.75,23.75,8,0.023503214120864868
163500,18.62,21.62,8,0.012223193421959877
164000,13.75,16.75,8,0.01421220600605011
164500,20.5,23.5,8,0.00784824974834919
165000,11.0,14.0,8,0.01177387498319149
165500,19.38,22.38,8,0.021238461136817932
166000,11.0,14.0,8,0.006728499196469784
166500,14.88,17.88,8,0.004892529919743538
167000,13.75,16.75,8,0.014520872384309769
167500,9.88,12.88,8,0.020651377737522125
168000,13.75,16.75,8,0.020161330699920654
168500,17.75,20.75,8,0.05108664184808731
169000,16.75,19.75,8,0.009729315526783466
169500,15.12,18.12,8,0.009775260463356972
170000,13.0,16.0,8,0.0489070788025856
170500,12.88,15.88,8,0.018040170893073082
171000,21.88,24.88,8,0.011302541941404343
171500,20.62,23.62,8,0.008450317196547985
172000,16.5,19.5,8,0.009200599044561386
172500,17.62,20.62,8,0.021053947508335114
173000,17.38,20.38,8,0.05830349773168564
173500,16.5,19.5,8,0.00808672420680523
174000,13.75,16.75,8,0.008509659208357334
174500,20.12,23.12,8,0.02241186983883381
175000,15.38,18.38,8,0.013247095048427582
175500,9.25,12.25,8,0.0074752746149897575
176000,8.38,11.38,8,0.020700819790363312
176500,9.75,12.75,8,0.00732478778809309
177000,15.5,18.5,8,0.009056051261723042
177500,12.5,15.5,8,0.03448622301220894
178000,11.12,14.12,8,0.035900771617889404
178500,20.25,23.25,8,0.025922201573848724
179000,12.5,15.5,8,0.02789345756173134
179500,17.0,20.0,8,0.018645837903022766
180000,9.89,12.89,9,0.0071783410385251045
180500,18.12,21.12,8,0.0172182098031044
181000,15.12,18.12,8,0.006219703238457441
181500,14.88,17.88,8,0.02308003604412079
182000,15.25,18.25,8,0.05160723254084587
182500,15.38,18.38,8,0.019815633073449135
183000,14.62,17.62,8,0.017542187124490738
183500,13.38,16.38,8,0.02853459306061268
184000,17.67,20.22,9,0.026988349854946136
184500,15.5,18.5,8,0.014145888388156891
185000,7.25,10.25,8,0.006773002911359072
185500,19.5,22.5,8,0.013403618708252907
186000,17.38,20.38,8,0.009731373749673367
186500,18.88,21.88,8,0.01784154213964939
187000,15.88,18.88,8,0.006828303914517164
187500,19.5,22.5,8,0.00744019215926528
188000,23.12,26.12,8,0.00858337339013815
188500,17.0,20.0,8,0.012218289077281952
189000,11.89,14.89,9,0.014800491742789745
189500,14.88,17.88,8,0.009810363873839378
190000,16.38,19.38,8,0.005514352582395077
190500,15.62,18.62,8,0.014866870827972889
191000,13.0,16.0,8,0.005267493426799774
191500,19.38,22.38,8,0.013428798876702785
192000,12.88,15.88,8,0.016861455515027046
192500,15.75,18.75,8,0.00896188523620367
193000,11.75,14.75,8,0.04884941130876541
193500,11.38,14.38,8,0.0050101932138204575
194000,14.12,17.12,8,0.00807899422943592
194500,18.62,21.62,8,0.01098121702671051
195000,14.75,17.75,8,0.010331684723496437
195500,6.88,9.88,8,0.024159548804163933
196000,14.62,17.62,8,0.01999054290354252
196500,17.12,20.12,8,0.006742388475686312
197000,13.12,16.12,8,0.008382944390177727
197500,18.5,21.5,8,0.04801298677921295
198000,17.75,20.75,8,0.007000223733484745
198500,11.12,14.12,8,0.010800203308463097
199000,20.75,23.75,8,0.01773090288043022
199500,19.5,22.5,8,0.0040906211361289024
200000,18.5,21.5,8,0.025932108983397484
